===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
  LHS:   -0.009959244248271826 T_wall[28] + -0.9449024560540346 T_ave[28] + T_ave[29] + -0.0021650263286530505 T_att[28] + -0.03906586294846278 T_im[28] + 0.52717929027379 U_ac[29]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[28]
    -0.9449024561 * T_ave[28]
    +1 * T_ave[29]
    -0.002165026329 * T_att[28]
    -0.03906586295 * T_im[28]
    +0.5271792903 * U_ac[29]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k30[0]
  LHS:   -0.009959244248271826 T_wall[29] + -0.9449024560540346 T_ave[29] + T_ave[30] + -0.0021650263286530505 T_att[29] + -0.03906586294846278 T_im[29] + 0.52717929027379 U_ac[30]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[29]
    -0.9449024561 * T_ave[29]
    +1 * T_ave[30]
    -0.002165026329 * T_att[29]
    -0.03906586295 * T_im[29]
    +0.5271792903 * U_ac[30]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k31[0]
  LHS:   -0.009959244248271826 T_wall[30] + -0.9449026579827324 T_ave[30] + T_ave[31] + -0.0021650263286530505 T_att[30] + -0.03906586294846278 T_im[30] + 0.52717929027379 U_ac[31]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[30]
    -0.944902658 * T_ave[30]
    +1 * T_ave[31]
    -0.002165026329 * T_att[30]
    -0.03906586295 * T_im[30]
    +0.5271792903 * U_ac[31]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k32[0]
  LHS:   -0.009959244248271826 T_wall[31] + -0.9449026579827324 T_ave[31] + T_ave[32] + -0.0021650263286530505 T_att[31] + -0.03906586294846278 T_im[31] + 0.52717929027379 U_ac[32]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[31]
    -0.944902658 * T_ave[31]
    +1 * T_ave[32]
    -0.002165026329 * T_att[31]
    -0.03906586295 * T_im[31]
    +0.5271792903 * U_ac[32]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k33[0]
  LHS:   -0.009959244248271826 T_wall[32] + -0.9449026579827324 T_ave[32] + T_ave[33] + -0.0021650263286530505 T_att[32] + -0.03906586294846278 T_im[32] + 0.52717929027379 U_ac[33]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[32]
    -0.944902658 * T_ave[32]
    +1 * T_ave[33]
    -0.002165026329 * T_att[32]
    -0.03906586295 * T_im[32]
    +0.5271792903 * U_ac[33]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k34[0]
  LHS:   -0.009959244248271826 T_wall[33] + -0.9449027926018644 T_ave[33] + T_ave[34] + -0.0021650263286530505 T_att[33] + -0.03906586294846278 T_im[33] + 0.52717929027379 U_ac[34]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[33]
    -0.9449027926 * T_ave[33]
    +1 * T_ave[34]
    -0.002165026329 * T_att[33]
    -0.03906586295 * T_im[33]
    +0.5271792903 * U_ac[34]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k35[0]
  LHS:   -0.009959244248271826 T_wall[34] + -0.9449027926018644 T_ave[34] + T_ave[35] + -0.0021650263286530505 T_att[34] + -0.03906586294846278 T_im[34] + 0.52717929027379 U_ac[35]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[34]
    -0.9449027926 * T_ave[34]
    +1 * T_ave[35]
    -0.002165026329 * T_att[34]
    -0.03906586295 * T_im[34]
    +0.5271792903 * U_ac[35]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k36[0]
  LHS:   -0.009959244248271826 T_wall[35] + -0.9449027926018644 T_ave[35] + T_ave[36] + -0.0021650263286530505 T_att[35] + -0.03906586294846278 T_im[35] + 0.52717929027379 U_ac[36]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[35]
    -0.9449027926 * T_ave[35]
    +1 * T_ave[36]
    -0.002165026329 * T_att[35]
    -0.03906586295 * T_im[35]
    +0.5271792903 * U_ac[36]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k37[0]
  LHS:   -0.009959244248271826 T_wall[36] + -0.9449027252922985 T_ave[36] + T_ave[37] + -0.0021650263286530505 T_att[36] + -0.03906586294846278 T_im[36] + 0.52717929027379 U_ac[37]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[36]
    -0.9449027253 * T_ave[36]
    +1 * T_ave[37]
    -0.002165026329 * T_att[36]
    -0.03906586295 * T_im[36]
    +0.5271792903 * U_ac[37]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k38[0]
  LHS:   -0.009959244248271826 T_wall[37] + -0.9449027252922985 T_ave[37] + T_ave[38] + -0.0021650263286530505 T_att[37] + -0.03906586294846278 T_im[37] + 0.52717929027379 U_ac[38]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[37]
    -0.9449027253 * T_ave[37]
    +1 * T_ave[38]
    -0.002165026329 * T_att[37]
    -0.03906586295 * T_im[37]
    +0.5271792903 * U_ac[38]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k39[0]
  LHS:   -0.009959244248271826 T_wall[38] + -0.9449027252922985 T_ave[38] + T_ave[39] + -0.0021650263286530505 T_att[38] + -0.03906586294846278 T_im[38] + 0.52717929027379 U_ac[39]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[38]
    -0.9449027253 * T_ave[38]
    +1 * T_ave[39]
    -0.002165026329 * T_att[38]
    -0.03906586295 * T_im[38]
    +0.5271792903 * U_ac[39]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k40[0]
  LHS:   -0.009959244248271826 T_wall[39] + -0.9449026579827324 T_ave[39] + T_ave[40] + -0.0021650263286530505 T_att[39] + -0.03906586294846278 T_im[39] + 0.52717929027379 U_ac[40]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[39]
    -0.944902658 * T_ave[39]
    +1 * T_ave[40]
    -0.002165026329 * T_att[39]
    -0.03906586295 * T_im[39]
    +0.5271792903 * U_ac[40]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k41[0]
  LHS:   -0.009959244248271826 T_wall[40] + -0.9449026579827324 T_ave[40] + T_ave[41] + -0.0021650263286530505 T_att[40] + -0.03906586294846278 T_im[40] + 0.52717929027379 U_ac[41]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[40]
    -0.944902658 * T_ave[40]
    +1 * T_ave[41]
    -0.002165026329 * T_att[40]
    -0.03906586295 * T_im[40]
    +0.5271792903 * U_ac[41]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k42[0]
  LHS:   -0.009959244248271826 T_wall[41] + -0.9449026579827324 T_ave[41] + T_ave[42] + -0.0021650263286530505 T_att[41] + -0.03906586294846278 T_im[41] + 0.52717929027379 U_ac[42]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[41]
    -0.944902658 * T_ave[41]
    +1 * T_ave[42]
    -0.002165026329 * T_att[41]
    -0.03906586295 * T_im[41]
    +0.5271792903 * U_ac[42]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k43[0]
  LHS:   -0.009959244248271826 T_wall[42] + -0.9449025906731665 T_ave[42] + T_ave[43] + -0.0021650263286530505 T_att[42] + -0.03906586294846278 T_im[42] + 0.52717929027379 U_ac[43]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[42]
    -0.9449025907 * T_ave[42]
    +1 * T_ave[43]
    -0.002165026329 * T_att[42]
    -0.03906586295 * T_im[42]
    +0.5271792903 * U_ac[43]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k44[0]
  LHS:   -0.009959244248271826 T_wall[43] + -0.9449025906731665 T_ave[43] + T_ave[44] + -0.0021650263286530505 T_att[43] + -0.03906586294846278 T_im[43] + 0.52717929027379 U_ac[44]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[43]
    -0.9449025907 * T_ave[43]
    +1 * T_ave[44]
    -0.002165026329 * T_att[43]
    -0.03906586295 * T_im[43]
    +0.5271792903 * U_ac[44]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k45[0]
  LHS:   -0.009959244248271826 T_wall[44] + -0.9449025906731665 T_ave[44] + T_ave[45] + -0.0021650263286530505 T_att[44] + -0.03906586294846278 T_im[44] + 0.52717929027379 U_ac[45]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[44]
    -0.9449025907 * T_ave[44]
    +1 * T_ave[45]
    -0.002165026329 * T_att[44]
    -0.03906586295 * T_im[44]
    +0.5271792903 * U_ac[45]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k46[0]
  LHS:   -0.009959244248271826 T_wall[45] + -0.9449024560540346 T_ave[45] + T_ave[46] + -0.0021650263286530505 T_att[45] + -0.03906586294846278 T_im[45] + 0.52717929027379 U_ac[46]
  Sense: ==
  RHS:   0.10606723139928813
  LHS terms:
    -0.009959244248 * T_wall[45]
    -0.9449024561 * T_ave[45]
    +1 * T_ave[46]
    -0.002165026329 * T_att[45]
    -0.03906586295 * T_im[45]
    +0.5271792903 * U_ac[46]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k47[0]
  LHS:   -0.009959244248271826 T_wall[46] + -0.9449024560540346 T_ave[46] + T_ave[47] + -0.0021650263286530505 T_att[46] + -0.03906586294846278 T_im[46] + 0.52717929027379 U_ac[47]
  Sense: ==
  RHS:   0.10606723139928813
  LHS terms:
    -0.009959244248 * T_wall[46]
    -0.9449024561 * T_ave[46]
    +1 * T_ave[47]
    -0.002165026329 * T_att[46]
    -0.03906586295 * T_im[46]
    +0.5271792903 * U_ac[47]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k48[0]
  LHS:   -0.009959244248271826 T_wall[47] + -0.9449024560540346 T_ave[47] + T_ave[48] + -0.0021650263286530505 T_att[47] + -0.03906586294846278 T_im[47] + 0.52717929027379 U_ac[48]
  Sense: ==
  RHS:   0.10606723139928813
  LHS terms:
    -0.009959244248 * T_wall[47]
    -0.9449024561 * T_ave[47]
    +1 * T_ave[48]
    -0.002165026329 * T_att[47]
    -0.03906586295 * T_im[47]
    +0.5271792903 * U_ac[48]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k49[0]
  LHS:   -0.009959244248271826 T_wall[48] + -0.9449023214349026 T_ave[48] + T_ave[49] + -0.0021650263286530505 T_att[48] + -0.03906586294846278 T_im[48] + 0.52717929027379 U_ac[49]
  Sense: ==
  RHS:   0.1060704622584551
  LHS terms:
    -0.009959244248 * T_wall[48]
    -0.9449023214 * T_ave[48]
    +1 * T_ave[49]
    -0.002165026329 * T_att[48]
    -0.03906586295 * T_im[48]
    +0.5271792903 * U_ac[49]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k50[0]
  LHS:   -0.009959244248271826 T_wall[49] + -0.9449023214349026 T_ave[49] + T_ave[50] + -0.0021650263286530505 T_att[49] + -0.03906586294846278 T_im[49] + 0.52717929027379 U_ac[50]
  Sense: ==
  RHS:   0.1060704622584551
  LHS terms:
    -0.009959244248 * T_wall[49]
    -0.9449023214 * T_ave[49]
    +1 * T_ave[50]
    -0.002165026329 * T_att[49]
    -0.03906586295 * T_im[49]
    +0.5271792903 * U_ac[50]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k51[0]
  LHS:   -0.009959244248271826 T_wall[50] + -0.9449023214349026 T_ave[50] + T_ave[51] + -0.0021650263286530505 T_att[50] + -0.03906586294846278 T_im[50] + 0.52717929027379 U_ac[51]
  Sense: ==
  RHS:   0.1060704622584551
  LHS terms:
    -0.009959244248 * T_wall[50]
    -0.9449023214 * T_ave[50]
    +1 * T_ave[51]
    -0.002165026329 * T_att[50]
    -0.03906586295 * T_im[50]
    +0.5271792903 * U_ac[51]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k52[0]
  LHS:   -0.009959244248271826 T_wall[51] + -0.9449021195062046 T_ave[51] + T_ave[52] + -0.0021650263286530505 T_att[51] + -0.03906586294846278 T_im[51] + 0.52717929027379 U_ac[52]
  Sense: ==
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[51]
    -0.9449021195 * T_ave[51]
    +1 * T_ave[52]
    -0.002165026329 * T_att[51]
    -0.03906586295 * T_im[51]
    +0.5271792903 * U_ac[52]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k53[0]
  LHS:   -0.009959244248271826 T_wall[52] + -0.9449021195062046 T_ave[52] + T_ave[53] + -0.0021650263286530505 T_att[52] + -0.03906586294846278 T_im[52] + 0.52717929027379 U_ac[53]
  Sense: ==
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[52]
    -0.9449021195 * T_ave[52]
    +1 * T_ave[53]
    -0.002165026329 * T_att[52]
    -0.03906586295 * T_im[52]
    +0.5271792903 * U_ac[53]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k54[0]
  LHS:   -0.009959244248271826 T_wall[53] + -0.9449021195062046 T_ave[53] + T_ave[54] + -0.0021650263286530505 T_att[53] + -0.03906586294846278 T_im[53] + 0.52717929027379 U_ac[54]
  Sense: ==
  RHS:   0.10607530854720554
  LHS terms:
    -0.009959244248 * T_wall[53]
    -0.9449021195 * T_ave[53]
    +1 * T_ave[54]
    -0.002165026329 * T_att[53]
    -0.03906586295 * T_im[53]
    +0.5271792903 * U_ac[54]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k55[0]
  LHS:   -0.009959244248271826 T_wall[54] + -0.9449020521966387 T_ave[54] + T_ave[55] + -0.0021650263286530505 T_att[54] + -0.03906586294846278 T_im[54] + 0.52717929027379 U_ac[55]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[54]
    -0.9449020522 * T_ave[54]
    +1 * T_ave[55]
    -0.002165026329 * T_att[54]
    -0.03906586295 * T_im[54]
    +0.5271792903 * U_ac[55]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k56[0]
  LHS:   -0.009959244248271826 T_wall[55] + -0.9449020521966387 T_ave[55] + T_ave[56] + -0.0021650263286530505 T_att[55] + -0.03906586294846278 T_im[55] + 0.52717929027379 U_ac[56]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[55]
    -0.9449020522 * T_ave[55]
    +1 * T_ave[56]
    -0.002165026329 * T_att[55]
    -0.03906586295 * T_im[55]
    +0.5271792903 * U_ac[56]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k57[0]
  LHS:   -0.009959244248271826 T_wall[56] + -0.9449020521966387 T_ave[56] + T_ave[57] + -0.0021650263286530505 T_att[56] + -0.03906586294846278 T_im[56] + 0.52717929027379 U_ac[57]
  Sense: ==
  RHS:   0.10607692397678903
  LHS terms:
    -0.009959244248 * T_wall[56]
    -0.9449020522 * T_ave[56]
    +1 * T_ave[57]
    -0.002165026329 * T_att[56]
    -0.03906586295 * T_im[56]
    +0.5271792903 * U_ac[57]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k58[0]
  LHS:   -0.009959244248271826 T_wall[57] + -0.9449019175775067 T_ave[57] + T_ave[58] + -0.0021650263286530505 T_att[57] + -0.03906586294846278 T_im[57] + 0.52717929027379 U_ac[58]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[57]
    -0.9449019176 * T_ave[57]
    +1 * T_ave[58]
    -0.002165026329 * T_att[57]
    -0.03906586295 * T_im[57]
    +0.5271792903 * U_ac[58]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k59[0]
  LHS:   -0.009959244248271826 T_wall[58] + -0.9449019175775067 T_ave[58] + T_ave[59] + -0.0021650263286530505 T_att[58] + -0.03906586294846278 T_im[58] + 0.52717929027379 U_ac[59]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[58]
    -0.9449019176 * T_ave[58]
    +1 * T_ave[59]
    -0.002165026329 * T_att[58]
    -0.03906586295 * T_im[58]
    +0.5271792903 * U_ac[59]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k60[0]
  LHS:   -0.009959244248271826 T_wall[59] + -0.9449019175775067 T_ave[59] + T_ave[60] + -0.0021650263286530505 T_att[59] + -0.03906586294846278 T_im[59] + 0.52717929027379 U_ac[60]
  Sense: ==
  RHS:   0.106080154835956
  LHS terms:
    -0.009959244248 * T_wall[59]
    -0.9449019176 * T_ave[59]
    +1 * T_ave[60]
    -0.002165026329 * T_att[59]
    -0.03906586295 * T_im[59]
    +0.5271792903 * U_ac[60]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k61[0]
  LHS:   -0.009959244248271826 T_wall[60] + -0.9449020521966387 T_ave[60] + T_ave[61] + -0.0021650263286530505 T_att[60] + -0.03906586294846278 T_im[60] + 0.52717929027379 U_ac[61]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[60]
    -0.9449020522 * T_ave[60]
    +1 * T_ave[61]
    -0.002165026329 * T_att[60]
    -0.03906586295 * T_im[60]
    +0.5271792903 * U_ac[61]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k62[0]
  LHS:   -0.009959244248271826 T_wall[61] + -0.9449020521966387 T_ave[61] + T_ave[62] + -0.0021650263286530505 T_att[61] + -0.03906586294846278 T_im[61] + 0.52717929027379 U_ac[62]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[61]
    -0.9449020522 * T_ave[61]
    +1 * T_ave[62]
    -0.002165026329 * T_att[61]
    -0.03906586295 * T_im[61]
    +0.5271792903 * U_ac[62]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k63[0]
  LHS:   -0.009959244248271826 T_wall[62] + -0.9449020521966387 T_ave[62] + T_ave[63] + -0.0021650263286530505 T_att[62] + -0.03906586294846278 T_im[62] + 0.52717929027379 U_ac[63]
  Sense: ==
  RHS:   0.1028682737613788
  LHS terms:
    -0.009959244248 * T_wall[62]
    -0.9449020522 * T_ave[62]
    +1 * T_ave[63]
    -0.002165026329 * T_att[62]
    -0.03906586295 * T_im[62]
    +0.5271792903 * U_ac[63]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k64[0]
  LHS:   -0.009959244248271826 T_wall[63] + -0.9449020521966387 T_ave[63] + T_ave[64] + -0.0021650263286530505 T_att[63] + -0.03906586294846278 T_im[63] + 0.52717929027379 U_ac[64]
