===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
theta_bat[145]: lb=0.0, ub=1.0, type=B
theta_bat[146]: lb=0.0, ub=1.0, type=B
theta_bat[147]: lb=0.0, ub=1.0, type=B
theta_bat[148]: lb=0.0, ub=1.0, type=B
theta_bat[149]: lb=0.0, ub=1.0, type=B
theta_bat[150]: lb=0.0, ub=1.0, type=B
theta_bat[151]: lb=0.0, ub=1.0, type=B
theta_bat[152]: lb=0.0, ub=1.0, type=B
theta_bat[153]: lb=0.0, ub=1.0, type=B
theta_bat[154]: lb=0.0, ub=1.0, type=B
theta_bat[155]: lb=0.0, ub=1.0, type=B
theta_bat[156]: lb=0.0, ub=1.0, type=B
theta_bat[157]: lb=0.0, ub=1.0, type=B
theta_bat[158]: lb=0.0, ub=1.0, type=B
theta_bat[159]: lb=0.0, ub=1.0, type=B
theta_bat[160]: lb=0.0, ub=1.0, type=B
theta_bat[161]: lb=0.0, ub=1.0, type=B
theta_bat[162]: lb=0.0, ub=1.0, type=B
theta_bat[163]: lb=0.0, ub=1.0, type=B
theta_bat[164]: lb=0.0, ub=1.0, type=B
theta_bat[165]: lb=0.0, ub=1.0, type=B
theta_bat[166]: lb=0.0, ub=1.0, type=B
theta_bat[167]: lb=0.0, ub=1.0, type=B
theta_bat[168]: lb=0.0, ub=1.0, type=B
theta_bat[169]: lb=0.0, ub=1.0, type=B
theta_bat[170]: lb=0.0, ub=1.0, type=B
theta_bat[171]: lb=0.0, ub=1.0, type=B
theta_bat[172]: lb=0.0, ub=1.0, type=B
theta_bat[173]: lb=0.0, ub=1.0, type=B
theta_bat[174]: lb=0.0, ub=1.0, type=B
theta_bat[175]: lb=0.0, ub=1.0, type=B
theta_bat[176]: lb=0.0, ub=1.0, type=B
theta_bat[177]: lb=0.0, ub=1.0, type=B
theta_bat[178]: lb=0.0, ub=1.0, type=B
theta_bat[179]: lb=0.0, ub=1.0, type=B
theta_bat[180]: lb=0.0, ub=1.0, type=B
theta_bat[181]: lb=0.0, ub=1.0, type=B
theta_bat[182]: lb=0.0, ub=1.0, type=B
theta_bat[183]: lb=0.0, ub=1.0, type=B
theta_bat[184]: lb=0.0, ub=1.0, type=B
theta_bat[185]: lb=0.0, ub=1.0, type=B
theta_bat[186]: lb=0.0, ub=1.0, type=B
theta_bat[187]: lb=0.0, ub=1.0, type=B
theta_bat[188]: lb=0.0, ub=1.0, type=B
theta_bat[189]: lb=0.0, ub=1.0, type=B
theta_bat[190]: lb=0.0, ub=1.0, type=B
theta_bat[191]: lb=0.0, ub=1.0, type=B
theta_bat[192]: lb=0.0, ub=1.0, type=B
theta_bat[193]: lb=0.0, ub=1.0, type=B
theta_bat[194]: lb=0.0, ub=1.0, type=B
theta_bat[195]: lb=0.0, ub=1.0, type=B
theta_bat[196]: lb=0.0, ub=1.0, type=B
theta_bat[197]: lb=0.0, ub=1.0, type=B
theta_bat[198]: lb=0.0, ub=1.0, type=B
theta_bat[199]: lb=0.0, ub=1.0, type=B
theta_bat[200]: lb=0.0, ub=1.0, type=B
theta_bat[201]: lb=0.0, ub=1.0, type=B
theta_bat[202]: lb=0.0, ub=1.0, type=B
theta_bat[203]: lb=0.0, ub=1.0, type=B
theta_bat[204]: lb=0.0, ub=1.0, type=B
theta_bat[205]: lb=0.0, ub=1.0, type=B
theta_bat[206]: lb=0.0, ub=1.0, type=B
theta_bat[207]: lb=0.0, ub=1.0, type=B
theta_bat[208]: lb=0.0, ub=1.0, type=B
theta_bat[209]: lb=0.0, ub=1.0, type=B
theta_bat[210]: lb=0.0, ub=1.0, type=B
theta_bat[211]: lb=0.0, ub=1.0, type=B
theta_bat[212]: lb=0.0, ub=1.0, type=B
theta_bat[213]: lb=0.0, ub=1.0, type=B
theta_bat[214]: lb=0.0, ub=1.0, type=B
theta_bat[215]: lb=0.0, ub=1.0, type=B
theta_bat[216]: lb=0.0, ub=1.0, type=B
theta_bat[217]: lb=0.0, ub=1.0, type=B
theta_bat[218]: lb=0.0, ub=1.0, type=B
theta_bat[219]: lb=0.0, ub=1.0, type=B
theta_bat[220]: lb=0.0, ub=1.0, type=B
theta_bat[221]: lb=0.0, ub=1.0, type=B
theta_bat[222]: lb=0.0, ub=1.0, type=B
theta_bat[223]: lb=0.0, ub=1.0, type=B
theta_bat[224]: lb=0.0, ub=1.0, type=B
theta_bat[225]: lb=0.0, ub=1.0, type=B
theta_bat[226]: lb=0.0, ub=1.0, type=B
theta_bat[227]: lb=0.0, ub=1.0, type=B
theta_bat[228]: lb=0.0, ub=1.0, type=B
theta_bat[229]: lb=0.0, ub=1.0, type=B
theta_bat[230]: lb=0.0, ub=1.0, type=B
theta_bat[231]: lb=0.0, ub=1.0, type=B
theta_bat[232]: lb=0.0, ub=1.0, type=B
theta_bat[233]: lb=0.0, ub=1.0, type=B
theta_bat[234]: lb=0.0, ub=1.0, type=B
theta_bat[235]: lb=0.0, ub=1.0, type=B
theta_bat[236]: lb=0.0, ub=1.0, type=B
theta_bat[237]: lb=0.0, ub=1.0, type=B
theta_bat[238]: lb=0.0, ub=1.0, type=B
theta_bat[239]: lb=0.0, ub=1.0, type=B
theta_bat[240]: lb=0.0, ub=1.0, type=B
theta_bat[241]: lb=0.0, ub=1.0, type=B
theta_bat[242]: lb=0.0, ub=1.0, type=B
theta_bat[243]: lb=0.0, ub=1.0, type=B
theta_bat[244]: lb=0.0, ub=1.0, type=B
theta_bat[245]: lb=0.0, ub=1.0, type=B
theta_bat[246]: lb=0.0, ub=1.0, type=B
theta_bat[247]: lb=0.0, ub=1.0, type=B
theta_bat[248]: lb=0.0, ub=1.0, type=B
theta_bat[249]: lb=0.0, ub=1.0, type=B
theta_bat[250]: lb=0.0, ub=1.0, type=B
theta_bat[251]: lb=0.0, ub=1.0, type=B
theta_bat[252]: lb=0.0, ub=1.0, type=B
theta_bat[253]: lb=0.0, ub=1.0, type=B
theta_bat[254]: lb=0.0, ub=1.0, type=B
theta_bat[255]: lb=0.0, ub=1.0, type=B
theta_bat[256]: lb=0.0, ub=1.0, type=B
theta_bat[257]: lb=0.0, ub=1.0, type=B
theta_bat[258]: lb=0.0, ub=1.0, type=B
theta_bat[259]: lb=0.0, ub=1.0, type=B
theta_bat[260]: lb=0.0, ub=1.0, type=B
theta_bat[261]: lb=0.0, ub=1.0, type=B
theta_bat[262]: lb=0.0, ub=1.0, type=B
theta_bat[263]: lb=0.0, ub=1.0, type=B
theta_bat[264]: lb=0.0, ub=1.0, type=B
theta_bat[265]: lb=0.0, ub=1.0, type=B
theta_bat[266]: lb=0.0, ub=1.0, type=B
theta_bat[267]: lb=0.0, ub=1.0, type=B
theta_bat[268]: lb=0.0, ub=1.0, type=B
theta_bat[269]: lb=0.0, ub=1.0, type=B
theta_bat[270]: lb=0.0, ub=1.0, type=B
theta_bat[271]: lb=0.0, ub=1.0, type=B
theta_bat[272]: lb=0.0, ub=1.0, type=B
theta_bat[273]: lb=0.0, ub=1.0, type=B
theta_bat[274]: lb=0.0, ub=1.0, type=B
theta_bat[275]: lb=0.0, ub=1.0, type=B
theta_bat[276]: lb=0.0, ub=1.0, type=B
theta_bat[277]: lb=0.0, ub=1.0, type=B
theta_bat[278]: lb=0.0, ub=1.0, type=B
theta_bat[279]: lb=0.0, ub=1.0, type=B
theta_bat[280]: lb=0.0, ub=1.0, type=B
theta_bat[281]: lb=0.0, ub=1.0, type=B
theta_bat[282]: lb=0.0, ub=1.0, type=B
theta_bat[283]: lb=0.0, ub=1.0, type=B
theta_bat[284]: lb=0.0, ub=1.0, type=B
theta_bat[285]: lb=0.0, ub=1.0, type=B
theta_bat[286]: lb=0.0, ub=1.0, type=B
theta_bat[287]: lb=0.0, ub=1.0, type=B
f_on[0]: lb=0.0, ub=1.0, type=B
f_on[1]: lb=0.0, ub=1.0, type=B
f_on[2]: lb=0.0, ub=1.0, type=B
f_on[3]: lb=0.0, ub=1.0, type=B
f_on[4]: lb=0.0, ub=1.0, type=B
f_on[5]: lb=0.0, ub=1.0, type=B
f_on[6]: lb=0.0, ub=1.0, type=B
f_on[7]: lb=0.0, ub=1.0, type=B
f_on[8]: lb=0.0, ub=1.0, type=B
f_on[9]: lb=0.0, ub=1.0, type=B
f_on[10]: lb=0.0, ub=1.0, type=B
f_on[11]: lb=0.0, ub=1.0, type=B
f_on[12]: lb=0.0, ub=1.0, type=B
f_on[13]: lb=0.0, ub=1.0, type=B
f_on[14]: lb=0.0, ub=1.0, type=B
f_on[15]: lb=0.0, ub=1.0, type=B
f_on[16]: lb=0.0, ub=1.0, type=B
f_on[17]: lb=0.0, ub=1.0, type=B
f_on[18]: lb=0.0, ub=1.0, type=B
f_on[19]: lb=0.0, ub=1.0, type=B
f_on[20]: lb=0.0, ub=1.0, type=B
f_on[21]: lb=0.0, ub=1.0, type=B
f_on[22]: lb=0.0, ub=1.0, type=B
f_on[23]: lb=0.0, ub=1.0, type=B
f_on[24]: lb=0.0, ub=1.0, type=B
f_on[25]: lb=0.0, ub=1.0, type=B
f_on[26]: lb=0.0, ub=1.0, type=B
f_on[27]: lb=0.0, ub=1.0, type=B
f_on[28]: lb=0.0, ub=1.0, type=B
f_on[29]: lb=0.0, ub=1.0, type=B
f_on[30]: lb=0.0, ub=1.0, type=B
f_on[31]: lb=0.0, ub=1.0, type=B
f_on[32]: lb=0.0, ub=1.0, type=B
f_on[33]: lb=0.0, ub=1.0, type=B
f_on[34]: lb=0.0, ub=1.0, type=B
f_on[35]: lb=0.0, ub=1.0, type=B
f_on[36]: lb=0.0, ub=1.0, type=B
f_on[37]: lb=0.0, ub=1.0, type=B
f_on[38]: lb=0.0, ub=1.0, type=B
f_on[39]: lb=0.0, ub=1.0, type=B
f_on[40]: lb=0.0, ub=1.0, type=B
f_on[41]: lb=0.0, ub=1.0, type=B
f_on[42]: lb=0.0, ub=1.0, type=B
f_on[43]: lb=0.0, ub=1.0, type=B
f_on[44]: lb=0.0, ub=1.0, type=B
f_on[45]: lb=0.0, ub=1.0, type=B
f_on[46]: lb=0.0, ub=1.0, type=B
f_on[47]: lb=0.0, ub=1.0, type=B
f_on[48]: lb=0.0, ub=1.0, type=B
f_on[49]: lb=0.0, ub=1.0, type=B
f_on[50]: lb=0.0, ub=1.0, type=B
f_on[51]: lb=0.0, ub=1.0, type=B
f_on[52]: lb=0.0, ub=1.0, type=B
f_on[53]: lb=0.0, ub=1.0, type=B
f_on[54]: lb=0.0, ub=1.0, type=B
f_on[55]: lb=0.0, ub=1.0, type=B
f_on[56]: lb=0.0, ub=1.0, type=B
f_on[57]: lb=0.0, ub=1.0, type=B
f_on[58]: lb=0.0, ub=1.0, type=B
f_on[59]: lb=0.0, ub=1.0, type=B
f_on[60]: lb=0.0, ub=1.0, type=B
f_on[61]: lb=0.0, ub=1.0, type=B
f_on[62]: lb=0.0, ub=1.0, type=B
f_on[63]: lb=0.0, ub=1.0, type=B
f_on[64]: lb=0.0, ub=1.0, type=B
f_on[65]: lb=0.0, ub=1.0, type=B
f_on[66]: lb=0.0, ub=1.0, type=B
f_on[67]: lb=0.0, ub=1.0, type=B
f_on[68]: lb=0.0, ub=1.0, type=B
f_on[69]: lb=0.0, ub=1.0, type=B
f_on[70]: lb=0.0, ub=1.0, type=B
f_on[71]: lb=0.0, ub=1.0, type=B
f_on[72]: lb=0.0, ub=1.0, type=B
f_on[73]: lb=0.0, ub=1.0, type=B
f_on[74]: lb=0.0, ub=1.0, type=B
f_on[75]: lb=0.0, ub=1.0, type=B
f_on[76]: lb=0.0, ub=1.0, type=B
f_on[77]: lb=0.0, ub=1.0, type=B
f_on[78]: lb=0.0, ub=1.0, type=B
f_on[79]: lb=0.0, ub=1.0, type=B
f_on[80]: lb=0.0, ub=1.0, type=B
f_on[81]: lb=0.0, ub=1.0, type=B
f_on[82]: lb=0.0, ub=1.0, type=B
f_on[83]: lb=0.0, ub=1.0, type=B
f_on[84]: lb=0.0, ub=1.0, type=B
f_on[85]: lb=0.0, ub=1.0, type=B
f_on[86]: lb=0.0, ub=1.0, type=B
f_on[87]: lb=0.0, ub=1.0, type=B
f_on[88]: lb=0.0, ub=1.0, type=B
f_on[89]: lb=0.0, ub=1.0, type=B
f_on[90]: lb=0.0, ub=1.0, type=B
f_on[91]: lb=0.0, ub=1.0, type=B
f_on[92]: lb=0.0, ub=1.0, type=B
f_on[93]: lb=0.0, ub=1.0, type=B
f_on[94]: lb=0.0, ub=1.0, type=B
f_on[95]: lb=0.0, ub=1.0, type=B
f_on[96]: lb=0.0, ub=1.0, type=B
f_on[97]: lb=0.0, ub=1.0, type=B
f_on[98]: lb=0.0, ub=1.0, type=B
f_on[99]: lb=0.0, ub=1.0, type=B
f_on[100]: lb=0.0, ub=1.0, type=B
f_on[101]: lb=0.0, ub=1.0, type=B
f_on[102]: lb=0.0, ub=1.0, type=B
f_on[103]: lb=0.0, ub=1.0, type=B
f_on[104]: lb=0.0, ub=1.0, type=B
f_on[105]: lb=0.0, ub=1.0, type=B
f_on[106]: lb=0.0, ub=1.0, type=B
f_on[107]: lb=0.0, ub=1.0, type=B
f_on[108]: lb=0.0, ub=1.0, type=B
f_on[109]: lb=0.0, ub=1.0, type=B
f_on[110]: lb=0.0, ub=1.0, type=B
f_on[111]: lb=0.0, ub=1.0, type=B
f_on[112]: lb=0.0, ub=1.0, type=B
f_on[113]: lb=0.0, ub=1.0, type=B
f_on[114]: lb=0.0, ub=1.0, type=B
f_on[115]: lb=0.0, ub=1.0, type=B
f_on[116]: lb=0.0, ub=1.0, type=B
f_on[117]: lb=0.0, ub=1.0, type=B
f_on[118]: lb=0.0, ub=1.0, type=B
f_on[119]: lb=0.0, ub=1.0, type=B
f_on[120]: lb=0.0, ub=1.0, type=B
f_on[121]: lb=0.0, ub=1.0, type=B
f_on[122]: lb=0.0, ub=1.0, type=B
f_on[123]: lb=0.0, ub=1.0, type=B
f_on[124]: lb=0.0, ub=1.0, type=B
f_on[125]: lb=0.0, ub=1.0, type=B
f_on[126]: lb=0.0, ub=1.0, type=B
f_on[127]: lb=0.0, ub=1.0, type=B
f_on[128]: lb=0.0, ub=1.0, type=B
f_on[129]: lb=0.0, ub=1.0, type=B
f_on[130]: lb=0.0, ub=1.0, type=B
f_on[131]: lb=0.0, ub=1.0, type=B
f_on[132]: lb=0.0, ub=1.0, type=B
f_on[133]: lb=0.0, ub=1.0, type=B
f_on[134]: lb=0.0, ub=1.0, type=B
f_on[135]: lb=0.0, ub=1.0, type=B
f_on[136]: lb=0.0, ub=1.0, type=B
f_on[137]: lb=0.0, ub=1.0, type=B
f_on[138]: lb=0.0, ub=1.0, type=B
f_on[139]: lb=0.0, ub=1.0, type=B
f_on[140]: lb=0.0, ub=1.0, type=B
f_on[141]: lb=0.0, ub=1.0, type=B
f_on[142]: lb=0.0, ub=1.0, type=B
f_on[143]: lb=0.0, ub=1.0, type=B
f_on[144]: lb=0.0, ub=1.0, type=B
f_on[145]: lb=0.0, ub=1.0, type=B
f_on[146]: lb=0.0, ub=1.0, type=B
f_on[147]: lb=0.0, ub=1.0, type=B
f_on[148]: lb=0.0, ub=1.0, type=B
f_on[149]: lb=0.0, ub=1.0, type=B
f_on[150]: lb=0.0, ub=1.0, type=B
f_on[151]: lb=0.0, ub=1.0, type=B
f_on[152]: lb=0.0, ub=1.0, type=B
f_on[153]: lb=0.0, ub=1.0, type=B
f_on[154]: lb=0.0, ub=1.0, type=B
f_on[155]: lb=0.0, ub=1.0, type=B
f_on[156]: lb=0.0, ub=1.0, type=B
f_on[157]: lb=0.0, ub=1.0, type=B
f_on[158]: lb=0.0, ub=1.0, type=B
f_on[159]: lb=0.0, ub=1.0, type=B
f_on[160]: lb=0.0, ub=1.0, type=B
f_on[161]: lb=0.0, ub=1.0, type=B
f_on[162]: lb=0.0, ub=1.0, type=B
f_on[163]: lb=0.0, ub=1.0, type=B
f_on[164]: lb=0.0, ub=1.0, type=B
f_on[165]: lb=0.0, ub=1.0, type=B
f_on[166]: lb=0.0, ub=1.0, type=B
f_on[167]: lb=0.0, ub=1.0, type=B
f_on[168]: lb=0.0, ub=1.0, type=B
f_on[169]: lb=0.0, ub=1.0, type=B
f_on[170]: lb=0.0, ub=1.0, type=B
f_on[171]: lb=0.0, ub=1.0, type=B
f_on[172]: lb=0.0, ub=1.0, type=B
f_on[173]: lb=0.0, ub=1.0, type=B
f_on[174]: lb=0.0, ub=1.0, type=B
f_on[175]: lb=0.0, ub=1.0, type=B
f_on[176]: lb=0.0, ub=1.0, type=B
f_on[177]: lb=0.0, ub=1.0, type=B
f_on[178]: lb=0.0, ub=1.0, type=B
f_on[179]: lb=0.0, ub=1.0, type=B
f_on[180]: lb=0.0, ub=1.0, type=B
f_on[181]: lb=0.0, ub=1.0, type=B
f_on[182]: lb=0.0, ub=1.0, type=B
f_on[183]: lb=0.0, ub=1.0, type=B
f_on[184]: lb=0.0, ub=1.0, type=B
f_on[185]: lb=0.0, ub=1.0, type=B
f_on[186]: lb=0.0, ub=1.0, type=B
f_on[187]: lb=0.0, ub=1.0, type=B
f_on[188]: lb=0.0, ub=1.0, type=B
f_on[189]: lb=0.0, ub=1.0, type=B
f_on[190]: lb=0.0, ub=1.0, type=B
f_on[191]: lb=0.0, ub=1.0, type=B
f_on[192]: lb=0.0, ub=1.0, type=B
f_on[193]: lb=0.0, ub=1.0, type=B
f_on[194]: lb=0.0, ub=1.0, type=B
f_on[195]: lb=0.0, ub=1.0, type=B
f_on[196]: lb=0.0, ub=1.0, type=B
f_on[197]: lb=0.0, ub=1.0, type=B
f_on[198]: lb=0.0, ub=1.0, type=B
f_on[199]: lb=0.0, ub=1.0, type=B
f_on[200]: lb=0.0, ub=1.0, type=B
f_on[201]: lb=0.0, ub=1.0, type=B
f_on[202]: lb=0.0, ub=1.0, type=B
f_on[203]: lb=0.0, ub=1.0, type=B
f_on[204]: lb=0.0, ub=1.0, type=B
f_on[205]: lb=0.0, ub=1.0, type=B
f_on[206]: lb=0.0, ub=1.0, type=B
f_on[207]: lb=0.0, ub=1.0, type=B
f_on[208]: lb=0.0, ub=1.0, type=B
f_on[209]: lb=0.0, ub=1.0, type=B
f_on[210]: lb=0.0, ub=1.0, type=B
f_on[211]: lb=0.0, ub=1.0, type=B
f_on[212]: lb=0.0, ub=1.0, type=B
f_on[213]: lb=0.0, ub=1.0, type=B
f_on[214]: lb=0.0, ub=1.0, type=B
f_on[215]: lb=0.0, ub=1.0, type=B
f_on[216]: lb=0.0, ub=1.0, type=B
f_on[217]: lb=0.0, ub=1.0, type=B
f_on[218]: lb=0.0, ub=1.0, type=B
f_on[219]: lb=0.0, ub=1.0, type=B
f_on[220]: lb=0.0, ub=1.0, type=B
f_on[221]: lb=0.0, ub=1.0, type=B
f_on[222]: lb=0.0, ub=1.0, type=B
f_on[223]: lb=0.0, ub=1.0, type=B
f_on[224]: lb=0.0, ub=1.0, type=B
f_on[225]: lb=0.0, ub=1.0, type=B
f_on[226]: lb=0.0, ub=1.0, type=B
f_on[227]: lb=0.0, ub=1.0, type=B
f_on[228]: lb=0.0, ub=1.0, type=B
f_on[229]: lb=0.0, ub=1.0, type=B
f_on[230]: lb=0.0, ub=1.0, type=B
f_on[231]: lb=0.0, ub=1.0, type=B
f_on[232]: lb=0.0, ub=1.0, type=B
f_on[233]: lb=0.0, ub=1.0, type=B
f_on[234]: lb=0.0, ub=1.0, type=B
f_on[235]: lb=0.0, ub=1.0, type=B
f_on[236]: lb=0.0, ub=1.0, type=B
f_on[237]: lb=0.0, ub=1.0, type=B
f_on[238]: lb=0.0, ub=1.0, type=B
f_on[239]: lb=0.0, ub=1.0, type=B
f_on[240]: lb=0.0, ub=1.0, type=B
f_on[241]: lb=0.0, ub=1.0, type=B
f_on[242]: lb=0.0, ub=1.0, type=B
f_on[243]: lb=0.0, ub=1.0, type=B
f_on[244]: lb=0.0, ub=1.0, type=B
f_on[245]: lb=0.0, ub=1.0, type=B
f_on[246]: lb=0.0, ub=1.0, type=B
f_on[247]: lb=0.0, ub=1.0, type=B
f_on[248]: lb=0.0, ub=1.0, type=B
f_on[249]: lb=0.0, ub=1.0, type=B
f_on[250]: lb=0.0, ub=1.0, type=B
f_on[251]: lb=0.0, ub=1.0, type=B
f_on[252]: lb=0.0, ub=1.0, type=B
f_on[253]: lb=0.0, ub=1.0, type=B
f_on[254]: lb=0.0, ub=1.0, type=B
f_on[255]: lb=0.0, ub=1.0, type=B
f_on[256]: lb=0.0, ub=1.0, type=B
f_on[257]: lb=0.0, ub=1.0, type=B
f_on[258]: lb=0.0, ub=1.0, type=B
f_on[259]: lb=0.0, ub=1.0, type=B
f_on[260]: lb=0.0, ub=1.0, type=B
f_on[261]: lb=0.0, ub=1.0, type=B
f_on[262]: lb=0.0, ub=1.0, type=B
f_on[263]: lb=0.0, ub=1.0, type=B
f_on[264]: lb=0.0, ub=1.0, type=B
f_on[265]: lb=0.0, ub=1.0, type=B
f_on[266]: lb=0.0, ub=1.0, type=B
f_on[267]: lb=0.0, ub=1.0, type=B
f_on[268]: lb=0.0, ub=1.0, type=B
f_on[269]: lb=0.0, ub=1.0, type=B
f_on[270]: lb=0.0, ub=1.0, type=B
f_on[271]: lb=0.0, ub=1.0, type=B
f_on[272]: lb=0.0, ub=1.0, type=B
f_on[273]: lb=0.0, ub=1.0, type=B
f_on[274]: lb=0.0, ub=1.0, type=B
f_on[275]: lb=0.0, ub=1.0, type=B
f_on[276]: lb=0.0, ub=1.0, type=B
f_on[277]: lb=0.0, ub=1.0, type=B
f_on[278]: lb=0.0, ub=1.0, type=B
f_on[279]: lb=0.0, ub=1.0, type=B
f_on[280]: lb=0.0, ub=1.0, type=B
f_on[281]: lb=0.0, ub=1.0, type=B
f_on[282]: lb=0.0, ub=1.0, type=B
f_on[283]: lb=0.0, ub=1.0, type=B
f_on[284]: lb=0.0, ub=1.0, type=B
f_on[285]: lb=0.0, ub=1.0, type=B
f_on[286]: lb=0.0, ub=1.0, type=B
f_on[287]: lb=0.0, ub=1.0, type=B
f_on[288]: lb=0.0, ub=1.0, type=B
f_on[289]: lb=0.0, ub=1.0, type=B
f_on[290]: lb=0.0, ub=1.0, type=B
f_on[291]: lb=0.0, ub=1.0, type=B
f_on[292]: lb=0.0, ub=1.0, type=B
f_on[293]: lb=0.0, ub=1.0, type=B
f_on[294]: lb=0.0, ub=1.0, type=B
f_on[295]: lb=0.0, ub=1.0, type=B
f_on[296]: lb=0.0, ub=1.0, type=B
f_on[297]: lb=0.0, ub=1.0, type=B
f_on[298]: lb=0.0, ub=1.0, type=B
f_on[299]: lb=0.0, ub=1.0, type=B
f_on[300]: lb=0.0, ub=1.0, type=B
f_on[301]: lb=0.0, ub=1.0, type=B
f_on[302]: lb=0.0, ub=1.0, type=B
f_on[303]: lb=0.0, ub=1.0, type=B
f_on[304]: lb=0.0, ub=1.0, type=B
f_on[305]: lb=0.0, ub=1.0, type=B
f_on[306]: lb=0.0, ub=1.0, type=B
f_on[307]: lb=0.0, ub=1.0, type=B
f_on[308]: lb=0.0, ub=1.0, type=B
f_on[309]: lb=0.0, ub=1.0, type=B
f_on[310]: lb=0.0, ub=1.0, type=B
f_on[311]: lb=0.0, ub=1.0, type=B
f_on[312]: lb=0.0, ub=1.0, type=B
f_on[313]: lb=0.0, ub=1.0, type=B
f_on[314]: lb=0.0, ub=1.0, type=B
f_on[315]: lb=0.0, ub=1.0, type=B
f_on[316]: lb=0.0, ub=1.0, type=B
f_on[317]: lb=0.0, ub=1.0, type=B
f_on[318]: lb=0.0, ub=1.0, type=B
f_on[319]: lb=0.0, ub=1.0, type=B
f_on[320]: lb=0.0, ub=1.0, type=B
f_on[321]: lb=0.0, ub=1.0, type=B
f_on[322]: lb=0.0, ub=1.0, type=B
f_on[323]: lb=0.0, ub=1.0, type=B
f_on[324]: lb=0.0, ub=1.0, type=B
f_on[325]: lb=0.0, ub=1.0, type=B
f_on[326]: lb=0.0, ub=1.0, type=B
f_on[327]: lb=0.0, ub=1.0, type=B
f_on[328]: lb=0.0, ub=1.0, type=B
f_on[329]: lb=0.0, ub=1.0, type=B
f_on[330]: lb=0.0, ub=1.0, type=B
f_on[331]: lb=0.0, ub=1.0, type=B
f_on[332]: lb=0.0, ub=1.0, type=B
f_on[333]: lb=0.0, ub=1.0, type=B
f_on[334]: lb=0.0, ub=1.0, type=B
f_on[335]: lb=0.0, ub=1.0, type=B
f_on[336]: lb=0.0, ub=1.0, type=B
f_on[337]: lb=0.0, ub=1.0, type=B
f_on[338]: lb=0.0, ub=1.0, type=B
f_on[339]: lb=0.0, ub=1.0, type=B
f_on[340]: lb=0.0, ub=1.0, type=B
f_on[341]: lb=0.0, ub=1.0, type=B
f_on[342]: lb=0.0, ub=1.0, type=B
f_on[343]: lb=0.0, ub=1.0, type=B
f_on[344]: lb=0.0, ub=1.0, type=B
f_on[345]: lb=0.0, ub=1.0, type=B
f_on[346]: lb=0.0, ub=1.0, type=B
f_on[347]: lb=0.0, ub=1.0, type=B
f_on[348]: lb=0.0, ub=1.0, type=B
f_on[349]: lb=0.0, ub=1.0, type=B
f_on[350]: lb=0.0, ub=1.0, type=B
f_on[351]: lb=0.0, ub=1.0, type=B
f_on[352]: lb=0.0, ub=1.0, type=B
f_on[353]: lb=0.0, ub=1.0, type=B
f_on[354]: lb=0.0, ub=1.0, type=B
f_on[355]: lb=0.0, ub=1.0, type=B
f_on[356]: lb=0.0, ub=1.0, type=B
f_on[357]: lb=0.0, ub=1.0, type=B
f_on[358]: lb=0.0, ub=1.0, type=B
f_on[359]: lb=0.0, ub=1.0, type=B
f_on[360]: lb=0.0, ub=1.0, type=B
f_on[361]: lb=0.0, ub=1.0, type=B
f_on[362]: lb=0.0, ub=1.0, type=B
f_on[363]: lb=0.0, ub=1.0, type=B
f_on[364]: lb=0.0, ub=1.0, type=B
f_on[365]: lb=0.0, ub=1.0, type=B
f_on[366]: lb=0.0, ub=1.0, type=B
f_on[367]: lb=0.0, ub=1.0, type=B
f_on[368]: lb=0.0, ub=1.0, type=B
f_on[369]: lb=0.0, ub=1.0, type=B
f_on[370]: lb=0.0, ub=1.0, type=B
f_on[371]: lb=0.0, ub=1.0, type=B
f_on[372]: lb=0.0, ub=1.0, type=B
f_on[373]: lb=0.0, ub=1.0, type=B
f_on[374]: lb=0.0, ub=1.0, type=B
f_on[375]: lb=0.0, ub=1.0, type=B
f_on[376]: lb=0.0, ub=1.0, type=B
f_on[377]: lb=0.0, ub=1.0, type=B
f_on[378]: lb=0.0, ub=1.0, type=B
f_on[379]: lb=0.0, ub=1.0, type=B
f_on[380]: lb=0.0, ub=1.0, type=B
f_on[381]: lb=0.0, ub=1.0, type=B
f_on[382]: lb=0.0, ub=1.0, type=B
f_on[383]: lb=0.0, ub=1.0, type=B
f_on[384]: lb=0.0, ub=1.0, type=B
f_on[385]: lb=0.0, ub=1.0, type=B
f_on[386]: lb=0.0, ub=1.0, type=B
f_on[387]: lb=0.0, ub=1.0, type=B
f_on[388]: lb=0.0, ub=1.0, type=B
f_on[389]: lb=0.0, ub=1.0, type=B
f_on[390]: lb=0.0, ub=1.0, type=B
f_on[391]: lb=0.0, ub=1.0, type=B
f_on[392]: lb=0.0, ub=1.0, type=B
f_on[393]: lb=0.0, ub=1.0, type=B
