===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
    +1 * T_ave[13]
    -0.002165026329 * T_att[12]
    -0.03906586295 * T_im[12]
    +0.5271792903 * U_ac[13]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k14
  LHS:   -0.009959244248271826 T_wall[13] + -0.944901042553149 T_ave[13] + T_ave[14] + -0.0021650263286530505 T_att[13] + -0.03906586294846278 T_im[13] + 0.52717929027379 U_ac[14]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[13]
    -0.9449010426 * T_ave[13]
    +1 * T_ave[14]
    -0.002165026329 * T_att[13]
    -0.03906586295 * T_im[13]
    +0.5271792903 * U_ac[14]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k15
  LHS:   -0.009959244248271826 T_wall[14] + -0.944901042553149 T_ave[14] + T_ave[15] + -0.0021650263286530505 T_att[14] + -0.03906586294846278 T_im[14] + 0.52717929027379 U_ac[15]
  Sense: ==
  RHS:   0.10931081527944116
  LHS terms:
    -0.009959244248 * T_wall[14]
    -0.9449010426 * T_ave[14]
    +1 * T_ave[15]
    -0.002165026329 * T_att[14]
    -0.03906586295 * T_im[14]
    +0.5271792903 * U_ac[15]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k16
  LHS:   -0.009959244248271826 T_wall[15] + -0.9449012444818469 T_ave[15] + T_ave[16] + -0.0021650263286530505 T_att[15] + -0.03906586294846278 T_im[15] + 0.52717929027379 U_ac[16]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[15]
    -0.9449012445 * T_ave[15]
    +1 * T_ave[16]
    -0.002165026329 * T_att[15]
    -0.03906586295 * T_im[15]
    +0.5271792903 * U_ac[16]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k17
  LHS:   -0.009959244248271826 T_wall[16] + -0.9449012444818469 T_ave[16] + T_ave[17] + -0.0021650263286530505 T_att[16] + -0.03906586294846278 T_im[16] + 0.52717929027379 U_ac[17]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[16]
    -0.9449012445 * T_ave[16]
    +1 * T_ave[17]
    -0.002165026329 * T_att[16]
    -0.03906586295 * T_im[16]
    +0.5271792903 * U_ac[17]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k18
  LHS:   -0.009959244248271826 T_wall[17] + -0.9449012444818469 T_ave[17] + T_ave[18] + -0.0021650263286530505 T_att[17] + -0.03906586294846278 T_im[17] + 0.52717929027379 U_ac[18]
  Sense: ==
  RHS:   0.10930576706199277
  LHS terms:
    -0.009959244248 * T_wall[17]
    -0.9449012445 * T_ave[17]
    +1 * T_ave[18]
    -0.002165026329 * T_att[17]
    -0.03906586295 * T_im[17]
    +0.5271792903 * U_ac[18]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k19
  LHS:   -0.009959244248271826 T_wall[18] + -0.9449015137201108 T_ave[18] + T_ave[19] + -0.0021650263286530505 T_att[18] + -0.03906586294846278 T_im[18] + 0.52717929027379 U_ac[19]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[18]
    -0.9449015137 * T_ave[18]
    +1 * T_ave[19]
    -0.002165026329 * T_att[18]
    -0.03906586295 * T_im[18]
    +0.5271792903 * U_ac[19]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k20
  LHS:   -0.009959244248271826 T_wall[19] + -0.9449015137201108 T_ave[19] + T_ave[20] + -0.0021650263286530505 T_att[19] + -0.03906586294846278 T_im[19] + 0.52717929027379 U_ac[20]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[19]
    -0.9449015137 * T_ave[19]
    +1 * T_ave[20]
    -0.002165026329 * T_att[19]
    -0.03906586295 * T_im[19]
    +0.5271792903 * U_ac[20]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k21
  LHS:   -0.009959244248271826 T_wall[20] + -0.9449015137201108 T_ave[20] + T_ave[21] + -0.0021650263286530505 T_att[20] + -0.03906586294846278 T_im[20] + 0.52717929027379 U_ac[21]
  Sense: ==
  RHS:   0.10929903610539493
  LHS terms:
    -0.009959244248 * T_wall[20]
    -0.9449015137 * T_ave[20]
    +1 * T_ave[21]
    -0.002165026329 * T_att[20]
    -0.03906586295 * T_im[20]
    +0.5271792903 * U_ac[21]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k22
  LHS:   -0.009959244248271826 T_wall[21] + -0.9449017829583748 T_ave[21] + T_ave[22] + -0.0021650263286530505 T_att[21] + -0.03906586294846278 T_im[21] + 0.52717929027379 U_ac[22]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[21]
    -0.944901783 * T_ave[21]
    +1 * T_ave[22]
    -0.002165026329 * T_att[21]
    -0.03906586295 * T_im[21]
    +0.5271792903 * U_ac[22]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k23
  LHS:   -0.009959244248271826 T_wall[22] + -0.9449017829583748 T_ave[22] + T_ave[23] + -0.0021650263286530505 T_att[22] + -0.03906586294846278 T_im[22] + 0.52717929027379 U_ac[23]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[22]
    -0.944901783 * T_ave[22]
    +1 * T_ave[23]
    -0.002165026329 * T_att[22]
    -0.03906586295 * T_im[22]
    +0.5271792903 * U_ac[23]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k24
  LHS:   -0.009959244248271826 T_wall[23] + -0.9449017829583748 T_ave[23] + T_ave[24] + -0.0021650263286530505 T_att[23] + -0.03906586294846278 T_im[23] + 0.52717929027379 U_ac[24]
  Sense: ==
  RHS:   0.10929230514879709
  LHS terms:
    -0.009959244248 * T_wall[23]
    -0.944901783 * T_ave[23]
    +1 * T_ave[24]
    -0.002165026329 * T_att[23]
    -0.03906586295 * T_im[23]
    +0.5271792903 * U_ac[24]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k25
  LHS:   -0.009959244248271826 T_wall[24] + -0.9449021195062046 T_ave[24] + T_ave[25] + -0.0021650263286530505 T_att[24] + -0.03906586294846278 T_im[24] + 0.52717929027379 U_ac[25]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[24]
    -0.9449021195 * T_ave[24]
    +1 * T_ave[25]
    -0.002165026329 * T_att[24]
    -0.03906586295 * T_im[24]
    +0.5271792903 * U_ac[25]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k26
  LHS:   -0.009959244248271826 T_wall[25] + -0.9449021195062046 T_ave[25] + T_ave[26] + -0.0021650263286530505 T_att[25] + -0.03906586294846278 T_im[25] + 0.52717929027379 U_ac[26]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[25]
    -0.9449021195 * T_ave[25]
    +1 * T_ave[26]
    -0.002165026329 * T_att[25]
    -0.03906586295 * T_im[25]
    +0.5271792903 * U_ac[26]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k27
  LHS:   -0.009959244248271826 T_wall[26] + -0.9449021195062046 T_ave[26] + T_ave[27] + -0.0021650263286530505 T_att[26] + -0.03906586294846278 T_im[26] + 0.52717929027379 U_ac[27]
  Sense: ==
  RHS:   0.10928389145304977
  LHS terms:
    -0.009959244248 * T_wall[26]
    -0.9449021195 * T_ave[26]
    +1 * T_ave[27]
    -0.002165026329 * T_att[26]
    -0.03906586295 * T_im[26]
    +0.5271792903 * U_ac[27]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k28
  LHS:   -0.009959244248271826 T_wall[27] + -0.9449024560540346 T_ave[27] + T_ave[28] + -0.0021650263286530505 T_att[27] + -0.03906586294846278 T_im[27] + 0.52717929027379 U_ac[28]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[27]
    -0.9449024561 * T_ave[27]
    +1 * T_ave[28]
    -0.002165026329 * T_att[27]
    -0.03906586295 * T_im[27]
    +0.5271792903 * U_ac[28]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k29
  LHS:   -0.009959244248271826 T_wall[28] + -0.9449024560540346 T_ave[28] + T_ave[29] + -0.0021650263286530505 T_att[28] + -0.03906586294846278 T_im[28] + 0.52717929027379 U_ac[29]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[28]
    -0.9449024561 * T_ave[28]
    +1 * T_ave[29]
    -0.002165026329 * T_att[28]
    -0.03906586295 * T_im[28]
    +0.5271792903 * U_ac[29]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k30
  LHS:   -0.009959244248271826 T_wall[29] + -0.9449024560540346 T_ave[29] + T_ave[30] + -0.0021650263286530505 T_att[29] + -0.03906586294846278 T_im[29] + 0.52717929027379 U_ac[30]
  Sense: ==
  RHS:   0.10927547775730247
  LHS terms:
    -0.009959244248 * T_wall[29]
    -0.9449024561 * T_ave[29]
    +1 * T_ave[30]
    -0.002165026329 * T_att[29]
    -0.03906586295 * T_im[29]
    +0.5271792903 * U_ac[30]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k31
  LHS:   -0.009959244248271826 T_wall[30] + -0.9449026579827324 T_ave[30] + T_ave[31] + -0.0021650263286530505 T_att[30] + -0.03906586294846278 T_im[30] + 0.52717929027379 U_ac[31]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[30]
    -0.944902658 * T_ave[30]
    +1 * T_ave[31]
    -0.002165026329 * T_att[30]
    -0.03906586295 * T_im[30]
    +0.5271792903 * U_ac[31]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k32
  LHS:   -0.009959244248271826 T_wall[31] + -0.9449026579827324 T_ave[31] + T_ave[32] + -0.0021650263286530505 T_att[31] + -0.03906586294846278 T_im[31] + 0.52717929027379 U_ac[32]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[31]
    -0.944902658 * T_ave[31]
    +1 * T_ave[32]
    -0.002165026329 * T_att[31]
    -0.03906586295 * T_im[31]
    +0.5271792903 * U_ac[32]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k33
  LHS:   -0.009959244248271826 T_wall[32] + -0.9449026579827324 T_ave[32] + T_ave[33] + -0.0021650263286530505 T_att[32] + -0.03906586294846278 T_im[32] + 0.52717929027379 U_ac[33]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[32]
    -0.944902658 * T_ave[32]
    +1 * T_ave[33]
    -0.002165026329 * T_att[32]
    -0.03906586295 * T_im[32]
    +0.5271792903 * U_ac[33]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k34
  LHS:   -0.009959244248271826 T_wall[33] + -0.9449027926018644 T_ave[33] + T_ave[34] + -0.0021650263286530505 T_att[33] + -0.03906586294846278 T_im[33] + 0.52717929027379 U_ac[34]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[33]
    -0.9449027926 * T_ave[33]
    +1 * T_ave[34]
    -0.002165026329 * T_att[33]
    -0.03906586295 * T_im[33]
    +0.5271792903 * U_ac[34]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k35
  LHS:   -0.009959244248271826 T_wall[34] + -0.9449027926018644 T_ave[34] + T_ave[35] + -0.0021650263286530505 T_att[34] + -0.03906586294846278 T_im[34] + 0.52717929027379 U_ac[35]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[34]
    -0.9449027926 * T_ave[34]
    +1 * T_ave[35]
    -0.002165026329 * T_att[34]
    -0.03906586295 * T_im[34]
    +0.5271792903 * U_ac[35]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k36
  LHS:   -0.009959244248271826 T_wall[35] + -0.9449027926018644 T_ave[35] + T_ave[36] + -0.0021650263286530505 T_att[35] + -0.03906586294846278 T_im[35] + 0.52717929027379 U_ac[36]
  Sense: ==
  RHS:   0.10605915425137072
  LHS terms:
    -0.009959244248 * T_wall[35]
    -0.9449027926 * T_ave[35]
    +1 * T_ave[36]
    -0.002165026329 * T_att[35]
    -0.03906586295 * T_im[35]
    +0.5271792903 * U_ac[36]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k37
  LHS:   -0.009959244248271826 T_wall[36] + -0.9449027252922985 T_ave[36] + T_ave[37] + -0.0021650263286530505 T_att[36] + -0.03906586294846278 T_im[36] + 0.52717929027379 U_ac[37]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[36]
    -0.9449027253 * T_ave[36]
    +1 * T_ave[37]
    -0.002165026329 * T_att[36]
    -0.03906586295 * T_im[36]
    +0.5271792903 * U_ac[37]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k38
  LHS:   -0.009959244248271826 T_wall[37] + -0.9449027252922985 T_ave[37] + T_ave[38] + -0.0021650263286530505 T_att[37] + -0.03906586294846278 T_im[37] + 0.52717929027379 U_ac[38]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[37]
    -0.9449027253 * T_ave[37]
    +1 * T_ave[38]
    -0.002165026329 * T_att[37]
    -0.03906586295 * T_im[37]
    +0.5271792903 * U_ac[38]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k39
  LHS:   -0.009959244248271826 T_wall[38] + -0.9449027252922985 T_ave[38] + T_ave[39] + -0.0021650263286530505 T_att[38] + -0.03906586294846278 T_im[38] + 0.52717929027379 U_ac[39]
  Sense: ==
  RHS:   0.1060607696809542
  LHS terms:
    -0.009959244248 * T_wall[38]
    -0.9449027253 * T_ave[38]
    +1 * T_ave[39]
    -0.002165026329 * T_att[38]
    -0.03906586295 * T_im[38]
    +0.5271792903 * U_ac[39]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k40
  LHS:   -0.009959244248271826 T_wall[39] + -0.9449026579827324 T_ave[39] + T_ave[40] + -0.0021650263286530505 T_att[39] + -0.03906586294846278 T_im[39] + 0.52717929027379 U_ac[40]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[39]
    -0.944902658 * T_ave[39]
    +1 * T_ave[40]
    -0.002165026329 * T_att[39]
    -0.03906586295 * T_im[39]
    +0.5271792903 * U_ac[40]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k41
  LHS:   -0.009959244248271826 T_wall[40] + -0.9449026579827324 T_ave[40] + T_ave[41] + -0.0021650263286530505 T_att[40] + -0.03906586294846278 T_im[40] + 0.52717929027379 U_ac[41]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[40]
    -0.944902658 * T_ave[40]
    +1 * T_ave[41]
    -0.002165026329 * T_att[40]
    -0.03906586295 * T_im[40]
    +0.5271792903 * U_ac[41]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k42
  LHS:   -0.009959244248271826 T_wall[41] + -0.9449026579827324 T_ave[41] + T_ave[42] + -0.0021650263286530505 T_att[41] + -0.03906586294846278 T_im[41] + 0.52717929027379 U_ac[42]
  Sense: ==
  RHS:   0.10606238511053769
  LHS terms:
    -0.009959244248 * T_wall[41]
    -0.944902658 * T_ave[41]
    +1 * T_ave[42]
    -0.002165026329 * T_att[41]
    -0.03906586295 * T_im[41]
    +0.5271792903 * U_ac[42]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k43
  LHS:   -0.009959244248271826 T_wall[42] + -0.9449025906731665 T_ave[42] + T_ave[43] + -0.0021650263286530505 T_att[42] + -0.03906586294846278 T_im[42] + 0.52717929027379 U_ac[43]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[42]
    -0.9449025907 * T_ave[42]
    +1 * T_ave[43]
    -0.002165026329 * T_att[42]
    -0.03906586295 * T_im[42]
    +0.5271792903 * U_ac[43]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k44
  LHS:   -0.009959244248271826 T_wall[43] + -0.9449025906731665 T_ave[43] + T_ave[44] + -0.0021650263286530505 T_att[43] + -0.03906586294846278 T_im[43] + 0.52717929027379 U_ac[44]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[43]
    -0.9449025907 * T_ave[43]
    +1 * T_ave[44]
    -0.002165026329 * T_att[43]
    -0.03906586295 * T_im[43]
    +0.5271792903 * U_ac[44]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k45
  LHS:   -0.009959244248271826 T_wall[44] + -0.9449025906731665 T_ave[44] + T_ave[45] + -0.0021650263286530505 T_att[44] + -0.03906586294846278 T_im[44] + 0.52717929027379 U_ac[45]
  Sense: ==
  RHS:   0.10606400054012116
  LHS terms:
    -0.009959244248 * T_wall[44]
    -0.9449025907 * T_ave[44]
    +1 * T_ave[45]
    -0.002165026329 * T_att[44]
    -0.03906586295 * T_im[44]
    +0.5271792903 * U_ac[45]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k46
  LHS:   -0.009959244248271826 T_wall[45] + -0.9449024560540346 T_ave[45] + T_ave[46] + -0.0021650263286530505 T_att[45] + -0.03906586294846278 T_im[45] + 0.52717929027379 U_ac[46]
  Sense: ==
  RHS:   0.10606723139928813
  LHS terms:
    -0.009959244248 * T_wall[45]
    -0.9449024561 * T_ave[45]
    +1 * T_ave[46]
    -0.002165026329 * T_att[45]
    -0.03906586295 * T_im[45]
    +0.5271792903 * U_ac[46]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k47
  LHS:   -0.009959244248271826 T_wall[46] + -0.9449024560540346 T_ave[46] + T_ave[47] + -0.0021650263286530505 T_att[46] + -0.03906586294846278 T_im[46] + 0.52717929027379 U_ac[47]
  Sense: ==
  RHS:   0.10606723139928813
  LHS terms:
    -0.009959244248 * T_wall[46]
    -0.9449024561 * T_ave[46]
    +1 * T_ave[47]
    -0.002165026329 * T_att[46]
    -0.03906586295 * T_im[46]
    +0.5271792903 * U_ac[47]
----------------------------------------------------------------------
Constraint Name: T2_ave_h0_k48
  LHS:   -0.009959244248271826 T_wall[47] + -0.9449024560540346 T_ave[47] + T_ave[48] + -0.0021650263286530505 T_att[47] + -0.03906586294846278 T_im[47] + 0.52717929027379 U_ac[48]
