===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
Constraint Name: T1_wall_h2_k90
  LHS:   -0.9829419682766644 T_wall[377] + T_wall[378] + -0.008311632669999177 T_ave[377]
  Sense: ==
  RHS:   0.19695002139996118
  LHS terms:
    -0.9829419683 * T_wall[377]
    +1 * T_wall[378]
    -0.00831163267 * T_ave[377]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k91
  LHS:   -0.9829419682766644 T_wall[378] + T_wall[379] + -0.008311632669999177 T_ave[378]
  Sense: ==
  RHS:   0.19718363592532784
  LHS terms:
    -0.9829419683 * T_wall[378]
    +1 * T_wall[379]
    -0.00831163267 * T_ave[378]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k92
  LHS:   -0.9829419682766644 T_wall[379] + T_wall[380] + -0.008311632669999177 T_ave[379]
  Sense: ==
  RHS:   0.1972014942621273
  LHS terms:
    -0.9829419683 * T_wall[379]
    +1 * T_wall[380]
    -0.00831163267 * T_ave[379]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k93
  LHS:   -0.9829419682766644 T_wall[380] + T_wall[381] + -0.008311632669999177 T_ave[380]
  Sense: ==
  RHS:   0.19721837346691376
  LHS terms:
    -0.9829419683 * T_wall[380]
    +1 * T_wall[381]
    -0.00831163267 * T_ave[380]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k94
  LHS:   -0.9829419682766644 T_wall[381] + T_wall[382] + -0.008311632669999177 T_ave[381]
  Sense: ==
  RHS:   0.1971382193350128
  LHS terms:
    -0.9829419683 * T_wall[381]
    +1 * T_wall[382]
    -0.00831163267 * T_ave[381]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k95
  LHS:   -0.9829419682766644 T_wall[382] + T_wall[383] + -0.008311632669999177 T_ave[382]
  Sense: ==
  RHS:   0.19715028275847263
  LHS terms:
    -0.9829419683 * T_wall[382]
    +1 * T_wall[383]
    -0.00831163267 * T_ave[382]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k96
  LHS:   -0.9829419682766644 T_wall[383] + T_wall[384] + -0.008311632669999177 T_ave[383]
  Sense: ==
  RHS:   0.1971614414073729
  LHS terms:
    -0.9829419683 * T_wall[383]
    +1 * T_wall[384]
    -0.00831163267 * T_ave[383]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k97
  LHS:   -0.9829419682766644 T_wall[384] + T_wall[385] + -0.008311632669999177 T_ave[384]
  Sense: ==
  RHS:   0.1935343732561866
  LHS terms:
    -0.9829419683 * T_wall[384]
    +1 * T_wall[385]
    -0.00831163267 * T_ave[384]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k98
  LHS:   -0.9829419682766644 T_wall[385] + T_wall[386] + -0.008311632669999177 T_ave[385]
  Sense: ==
  RHS:   0.1936319829358058
  LHS terms:
    -0.9829419683 * T_wall[385]
    +1 * T_wall[386]
    -0.00831163267 * T_ave[385]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k99
  LHS:   -0.9829419682766644 T_wall[386] + T_wall[387] + -0.008311632669999177 T_ave[386]
  Sense: ==
  RHS:   0.19371905578783455
  LHS terms:
    -0.9829419683 * T_wall[386]
    +1 * T_wall[387]
    -0.00831163267 * T_ave[386]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k100
  LHS:   -0.9829419682766644 T_wall[387] + T_wall[388] + -0.008311632669999177 T_ave[387]
  Sense: ==
  RHS:   0.19184390965839912
  LHS terms:
    -0.9829419683 * T_wall[387]
    +1 * T_wall[388]
    -0.00831163267 * T_ave[387]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k101
  LHS:   -0.9829419682766644 T_wall[388] + T_wall[389] + -0.008311632669999177 T_ave[388]
  Sense: ==
  RHS:   0.1918858740692559
  LHS terms:
    -0.9829419683 * T_wall[388]
    +1 * T_wall[389]
    -0.00831163267 * T_ave[388]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k102
  LHS:   -0.9829419682766644 T_wall[389] + T_wall[390] + -0.008311632669999177 T_ave[389]
  Sense: ==
  RHS:   0.19192050515455553
  LHS terms:
    -0.9829419683 * T_wall[389]
    +1 * T_wall[390]
    -0.00831163267 * T_ave[389]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k103
  LHS:   -0.9829419682766644 T_wall[390] + T_wall[391] + -0.008311632669999177 T_ave[390]
  Sense: ==
  RHS:   0.1969770475770671
  LHS terms:
    -0.9829419683 * T_wall[390]
    +1 * T_wall[391]
    -0.00831163267 * T_ave[390]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k104
  LHS:   -0.9829419682766644 T_wall[391] + T_wall[392] + -0.008311632669999177 T_ave[391]
  Sense: ==
  RHS:   0.19706402823425784
  LHS terms:
    -0.9829419683 * T_wall[391]
    +1 * T_wall[392]
    -0.00831163267 * T_ave[391]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k105
  LHS:   -0.9829419682766644 T_wall[392] + T_wall[393] + -0.008311632669999177 T_ave[392]
  Sense: ==
  RHS:   0.19711635516903236
  LHS terms:
    -0.9829419683 * T_wall[392]
    +1 * T_wall[393]
    -0.00831163267 * T_ave[392]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k106
  LHS:   -0.9829419682766644 T_wall[393] + T_wall[394] + -0.008311632669999177 T_ave[393]
  Sense: ==
  RHS:   0.18651623039712176
  LHS terms:
    -0.9829419683 * T_wall[393]
    +1 * T_wall[394]
    -0.00831163267 * T_ave[393]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k107
  LHS:   -0.9829419682766644 T_wall[394] + T_wall[395] + -0.008311632669999177 T_ave[394]
  Sense: ==
  RHS:   0.1865090077819838
  LHS terms:
    -0.9829419683 * T_wall[394]
    +1 * T_wall[395]
    -0.00831163267 * T_ave[394]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k108
  LHS:   -0.9829419682766644 T_wall[395] + T_wall[396] + -0.008311632669999177 T_ave[395]
  Sense: ==
  RHS:   0.18648778568728408
  LHS terms:
    -0.9829419683 * T_wall[395]
    +1 * T_wall[396]
    -0.00831163267 * T_ave[395]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k109
  LHS:   -0.9829419682766644 T_wall[396] + T_wall[397] + -0.008311632669999177 T_ave[396]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[396]
    +1 * T_wall[397]
    -0.00831163267 * T_ave[396]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k110
  LHS:   -0.9829419682766644 T_wall[397] + T_wall[398] + -0.008311632669999177 T_ave[397]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[397]
    +1 * T_wall[398]
    -0.00831163267 * T_ave[397]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k111
  LHS:   -0.9829419682766644 T_wall[398] + T_wall[399] + -0.008311632669999177 T_ave[398]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[398]
    +1 * T_wall[399]
    -0.00831163267 * T_ave[398]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k112
  LHS:   -0.9829419682766644 T_wall[399] + T_wall[400] + -0.008311632669999177 T_ave[399]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[399]
    +1 * T_wall[400]
    -0.00831163267 * T_ave[399]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k113
  LHS:   -0.9829419682766644 T_wall[400] + T_wall[401] + -0.008311632669999177 T_ave[400]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[400]
    +1 * T_wall[401]
    -0.00831163267 * T_ave[400]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k114
  LHS:   -0.9829419682766644 T_wall[401] + T_wall[402] + -0.008311632669999177 T_ave[401]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[401]
    +1 * T_wall[402]
    -0.00831163267 * T_ave[401]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k115
  LHS:   -0.9829419682766644 T_wall[402] + T_wall[403] + -0.008311632669999177 T_ave[402]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[402]
    +1 * T_wall[403]
    -0.00831163267 * T_ave[402]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k116
  LHS:   -0.9829419682766644 T_wall[403] + T_wall[404] + -0.008311632669999177 T_ave[403]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[403]
    +1 * T_wall[404]
    -0.00831163267 * T_ave[403]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k117
  LHS:   -0.9829419682766644 T_wall[404] + T_wall[405] + -0.008311632669999177 T_ave[404]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[404]
    +1 * T_wall[405]
    -0.00831163267 * T_ave[404]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k118
  LHS:   -0.9829419682766644 T_wall[405] + T_wall[406] + -0.008311632669999177 T_ave[405]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[405]
    +1 * T_wall[406]
    -0.00831163267 * T_ave[405]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k119
  LHS:   -0.9829419682766644 T_wall[406] + T_wall[407] + -0.008311632669999177 T_ave[406]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[406]
    +1 * T_wall[407]
    -0.00831163267 * T_ave[406]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k120
  LHS:   -0.9829419682766644 T_wall[407] + T_wall[408] + -0.008311632669999177 T_ave[407]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[407]
    +1 * T_wall[408]
    -0.00831163267 * T_ave[407]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k121
  LHS:   -0.9829419682766644 T_wall[408] + T_wall[409] + -0.008311632669999177 T_ave[408]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[408]
    +1 * T_wall[409]
    -0.00831163267 * T_ave[408]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k122
  LHS:   -0.9829419682766644 T_wall[409] + T_wall[410] + -0.008311632669999177 T_ave[409]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[409]
    +1 * T_wall[410]
    -0.00831163267 * T_ave[409]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k123
  LHS:   -0.9829419682766644 T_wall[410] + T_wall[411] + -0.008311632669999177 T_ave[410]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[410]
    +1 * T_wall[411]
    -0.00831163267 * T_ave[410]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k124
  LHS:   -0.9829419682766644 T_wall[411] + T_wall[412] + -0.008311632669999177 T_ave[411]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[411]
    +1 * T_wall[412]
    -0.00831163267 * T_ave[411]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k125
  LHS:   -0.9829419682766644 T_wall[412] + T_wall[413] + -0.008311632669999177 T_ave[412]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[412]
    +1 * T_wall[413]
    -0.00831163267 * T_ave[412]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k126
  LHS:   -0.9829419682766644 T_wall[413] + T_wall[414] + -0.008311632669999177 T_ave[413]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[413]
    +1 * T_wall[414]
    -0.00831163267 * T_ave[413]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k127
  LHS:   -0.9829419682766644 T_wall[414] + T_wall[415] + -0.008311632669999177 T_ave[414]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[414]
    +1 * T_wall[415]
    -0.00831163267 * T_ave[414]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k128
  LHS:   -0.9829419682766644 T_wall[415] + T_wall[416] + -0.008311632669999177 T_ave[415]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[415]
    +1 * T_wall[416]
    -0.00831163267 * T_ave[415]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k129
  LHS:   -0.9829419682766644 T_wall[416] + T_wall[417] + -0.008311632669999177 T_ave[416]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[416]
    +1 * T_wall[417]
    -0.00831163267 * T_ave[416]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k130
  LHS:   -0.9829419682766644 T_wall[417] + T_wall[418] + -0.008311632669999177 T_ave[417]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[417]
    +1 * T_wall[418]
    -0.00831163267 * T_ave[417]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k131
  LHS:   -0.9829419682766644 T_wall[418] + T_wall[419] + -0.008311632669999177 T_ave[418]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[418]
    +1 * T_wall[419]
    -0.00831163267 * T_ave[418]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k132
  LHS:   -0.9829419682766644 T_wall[419] + T_wall[420] + -0.008311632669999177 T_ave[419]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[419]
    +1 * T_wall[420]
    -0.00831163267 * T_ave[419]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k133
  LHS:   -0.9829419682766644 T_wall[420] + T_wall[421] + -0.008311632669999177 T_ave[420]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[420]
    +1 * T_wall[421]
    -0.00831163267 * T_ave[420]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k134
  LHS:   -0.9829419682766644 T_wall[421] + T_wall[422] + -0.008311632669999177 T_ave[421]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[421]
    +1 * T_wall[422]
    -0.00831163267 * T_ave[421]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k135
  LHS:   -0.9829419682766644 T_wall[422] + T_wall[423] + -0.008311632669999177 T_ave[422]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[422]
    +1 * T_wall[423]
    -0.00831163267 * T_ave[422]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k136
  LHS:   -0.9829419682766644 T_wall[423] + T_wall[424] + -0.008311632669999177 T_ave[423]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[423]
    +1 * T_wall[424]
    -0.00831163267 * T_ave[423]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k137
  LHS:   -0.9829419682766644 T_wall[424] + T_wall[425] + -0.008311632669999177 T_ave[424]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[424]
    +1 * T_wall[425]
    -0.00831163267 * T_ave[424]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k138
  LHS:   -0.9829419682766644 T_wall[425] + T_wall[426] + -0.008311632669999177 T_ave[425]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[425]
    +1 * T_wall[426]
    -0.00831163267 * T_ave[425]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k139
  LHS:   -0.9829419682766644 T_wall[426] + T_wall[427] + -0.008311632669999177 T_ave[426]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[426]
    +1 * T_wall[427]
    -0.00831163267 * T_ave[426]
----------------------------------------------------------------------
Constraint Name: T1_wall_h2_k140
  LHS:   -0.9829419682766644 T_wall[427] + T_wall[428] + -0.008311632669999177 T_ave[427]
  Sense: ==
  RHS:   0.17956587114784664
  LHS terms:
    -0.9829419683 * T_wall[427]
    +1 * T_wall[428]
    -0.00831163267 * T_ave[427]
----------------------------------------------------------------------
